4813 1605 1 -0.834000 17.751130 3.843895 21.914033
4814 1605 2 0.417000 17.012711 3.245116 21.802532
4815 1605 2 0.417000 18.523702 3.279629 21.879592
4816 1606 1 -0.834000 30.374927 7.135778 14.787683
4817 1606 2 0.417000 31.176739 7.620760 14.592437
4818 1606 2 0.417000 29.727441 7.813260 14.983209
4819 1607 1 -0.834000 24.353600 9.582058 19.992872
4820 1607 2 0.417000 23.502758 10.005294 20.107634
4821 1607 2 0.417000 24.232090 9.000873 19.241933
4822 1608 1 -0.834000 15.590717 8.455324 15.790040
4823 1608 2 0.417000 15.310065 9.047529 16.487722
4824 1608 2 0.417000 15.020915 8.669453 15.051173
4825 1609 1 -0.834000 3.292761 26.297325 8.743021
4826 1609 2 0.417000 3.266351 25.375320 8.998836
4827 1609 2 0.417000 4.223675 26.485397 8.622693
4828 1610 1 -0.834000 35.347109 4.878857 25.232471
4829 1610 2 0.417000 35.718934 4.845193 24.351083
4830 1610 2 0.417000 34.474517 5.252946 25.109627
4831 1611 1 -0.834000 15.340795 12.647584 5.601997
4832 1611 2 0.417000 14.520300 12.206830 5.822802
4833 1611 2 0.417000 15.869456 11.970676 5.179193
4834 1612 1 -0.834000 7.998636 24.710047 7.920625
4835 1612 2 0.417000 7.050393 24.715888 7.790114
4836 1612 2 0.417000 8.224178 25.627371 8.075859
4837 1613 1 -0.834000 9.067501 8.630047 18.520063
4838 1613 2 0.417000 8.755749 8.475275 17.628386
4839 1613 2 0.417000 9.855098 8.091020 18.594824
4840 1614 1 -0.834000 21.850457 3.569783 25.114191
4841 1614 2 0.417000 22.677058 4.050202 25.067726
4842 1614 2 0.417000 21.804489 3.260188 26.018894
4843 1615 1 -0.834000 28.536604 35.342220 19.245547
4844 1615 2 0.417000 27.857868 35.458877 18.580761
4845 1615 2 0.417000 29.323939 35.718445 18.851836
4846 1616 1 -0.834000 6.577997 20.097772 17.967629
4847 1616 2 0.417000 5.833978 20.664583 18.171082
4848 1616 2 0.417000 6.202472 19.388616 17.445586
4849 1617 1 -0.834000 24.988688 20.377162 13.345129
4850 1617 2 0.417000 25.498961 20.336475 14.153953
4851 1617 2 0.417000 25.591790 20.073499 12.666523
4852 1618 1 -0.834000 34.808833 35.407464 17.473239
4853 1618 2 0.417000 34.553023 35.720361 16.605547
4854 1618 2 0.417000 35.515699 34.784489 17.303847
4855 1619 1 -0.834000 24.834434 11.976169 18.101942
4856 1619 2 0.417000 24.238907 11.380221 18.556283
4857 1619 2 0.417000 24.376822 12.817027 18.101539
4858 1620 1 -0.834000 3.823791 12.682774 16.596097
4859 1620 2 0.417000 3.256914 13.386666 16.911402
4860 1620 2 0.417000 3.276135 11.898623 16.636478
4861 1621 1 -0.834000 26.018065 10.976126 21.889996
4862 1621 2 0.417000 26.409965 10.163788 21.569445
4863 1621 2 0.417000 25.101942 10.923402 21.617252
4864 1622 1 -0.834000 16.005867 6.163882 28.833707
4865 1622 2 0.417000 15.094626 6.017665 29.087663
4866 1622 2 0.417000 16.415463 5.301657 28.906154
4867 1623 1 -0.834000 28.420143 10.825925 10.082823
4868 1623 2 0.417000 29.224130 11.186538 9.708932
4869 1623 2 0.417000 28.354881 11.232890 10.946866
4870 1624 1 -0.834000 19.619773 28.486936 5.687806
4871 1624 2 0.417000 19.500105 29.232231 6.276404
4872 1624 2 0.417000 19.589353 27.721585 6.262055
4873 1625 1 -0.834000 27.539362 15.374830 20.989045
4874 1625 2 0.417000 27.032941 15.181611 21.777991
4875 1625 2 0.417000 27.299352 16.274144 20.765262
4876 1626 1 -0.834000 15.665420 27.710151 14.662946
4877 1626 2 0.417000 16.078858 28.569050 14.750089
4878 1626 2 0.417000 16.398198 27.098517 14.589529
4879 1627 1 -0.834000 6.491999 16.043647 14.364670
4880 1627 2 0.417000 6.706418 16.271186 13.459970
4881 1627 2 0.417000 5.611991 16.396279 14.497662
4882 1628 1 -0.834000 14.105423 25.298052 15.441262
4883 1628 2 0.417000 14.651748 26.013471 15.766738
4884 1628 2 0.417000 14.644159 24.869541 14.775986
4885 1629 1 -0.834000 27.879306 10.673161 4.882272
4886 1629 2 0.417000 27.369227 11.010552 4.145918
4887 1629 2 0.417000 27.924682 9.729280 4.729042
4888 1630 1 -0.834000 14.531105 12.793834 9.283454
4889 1630 2 0.417000 14.353705 13.723359 9.427485
4890 1630 2 0.417000 13.769376 12.345386 9.651030
4891 1631 1 -0.834000 24.063686 31.470720 7.411881
4892 1631 2 0.417000 23.379971 30.808125 7.313220
4893 1631 2 0.417000 24.848074 30.972369 7.641732
4894 1632 1 -0.834000 7.343732 21.677679 9.488052
4895 1632 2 0.417000 7.491294 20.766972 9.232963
4896 1632 2 0.417000 6.818122 22.043091 8.776253
4897 1633 1 -0.834000 10.104168 26.036305 33.701558
4898 1633 2 0.417000 9.276724 26.295113 34.107252
4899 1633 2 0.417000 9.911347 26.004953 32.764388
4900 1634 1 -0.834000 14.712615 11.643291 23.038224
4901 1634 2 0.417000 15.513235 11.874267 23.509276
4902 1634 2 0.417000 14.633893 12.312506 22.358220
4903 1635 1 -0.834000 5.458026 19.334626 25.460614
4904 1635 2 0.417000 4.875520 19.535610 24.728136
4905 1635 2 0.417000 6.320988 19.233124 25.058813
4906 1636 1 -0.834000 3.860622 7.054814 11.619200
4907 1636 2 0.417000 3.273195 7.085626 12.374325
4908 1636 2 0.417000 3.278138 7.104267 10.861099
4909 1637 1 -0.834000 19.675283 9.833728 19.704042
4910 1637 2 0.417000 20.064254 8.971998 19.554529
4911 1637 2 0.417000 20.424639 10.425433 19.773327
4912 1638 1 -0.834000 18.548592 33.390438 20.978387
4913 1638 2 0.417000 18.984465 32.746543 20.420135
4914 1638 2 0.417000 18.847503 33.180815 21.863351
4915 1639 1 -0.834000 32.967806 3.275754 26.513094
4916 1639 2 0.417000 32.516253 3.274293 25.669098
4917 1639 2 0.417000 33.872697 3.503903 26.299622
4918 1640 1 -0.834000 16.535916 9.931728 22.862952
4919 1640 2 0.417000 16.402917 10.461336 22.076784
4920 1640 2 0.417000 17.407997 9.552978 22.751266
4921 1641 1 -0.834000 9.993236 14.808498 3.263305
4922 1641 2 0.417000 10.240462 14.199264 3.958966
4923 1641 2 0.417000 9.036119 14.816021 3.281182
4924 1642 1 -0.834000 23.554878 6.224718 13.997197
4925 1642 2 0.417000 23.732428 6.186919 14.937026
4926 1642 2 0.417000 23.587541 7.157676 13.785131
4927 1643 1 -0.834000 34.895099 16.107135 29.365176
4928 1643 2 0.417000 34.351838 15.402012 29.013181
4929 1643 2 0.417000 35.732217 15.687399 29.563936
4930 1644 1 -0.834000 33.235801 32.461145 21.249694
4931 1644 2 0.417000 32.775116 33.292499 21.363057
4932 1644 2 0.417000 32.563175 31.855847 20.937221
4933 1645 1 -0.834000 21.936805 34.891663 14.585686
4934 1645 2 0.417000 22.194151 35.679079 14.106123
4935 1645 2 0.417000 22.442684 34.188053 14.178907
4936 1646 1 -0.834000 28.642645 17.131375 22.893352
4937 1646 2 0.417000 29.058889 16.289685 22.707527
4938 1646 2 0.417000 27.706616 16.933200 22.925407
4939 1647 1 -0.834000 14.944317 11.119329 25.937019
4940 1647 2 0.417000 14.684025 10.211995 26.095843
4941 1647 2 0.417000 14.308501 11.442049 25.298238
4942 1648 1 -0.834000 8.511982 22.526021 26.466321
4943 1648 2 0.417000 7.827646 22.821655 27.066751
4944 1648 2 0.417000 8.369866 23.039102 25.670708
4945 1649 1 -0.834000 10.715453 31.520017 31.711719
4946 1649 2 0.417000 10.716723 32.045425 30.911608
4947 1649 2 0.417000 11.175832 32.060896 32.353553
4948 1650 1 -0.834000 15.312389 16.662812 17.630933
4949 1650 2 0.417000 16.249178 16.595858 17.815801
4950 1650 2 0.417000 15.145698 17.604072 17.579028
4951 1651 1 -0.834000 13.032590 35.519311 17.956019
4952 1651 2 0.417000 12.964980 35.712343 17.020926
4953 1651 2 0.417000 13.935275 35.744285 18.181844
4954 1652 1 -0.834000 8.017534 11.450337 6.278127
4955 1652 2 0.417000 8.160123 11.812277 7.152712
4956 1652 2 0.417000 7.534689 10.638051 6.431430
4957 1653 1 -0.834000 27.213692 21.616609 3.740069
4958 1653 2 0.417000 26.446824 21.962680 3.283582
4959 1653 2 0.417000 27.420816 20.804437 3.277547
4960 1654 1 -0.834000 21.386727 3.227567 6.768145
4961 1654 2 0.417000 20.554656 3.685854 6.650402
4962 1654 2 0.417000 22.031810 3.926882 6.874335
4963 1655 1 -0.834000 33.942093 5.586691 29.817282
4964 1655 2 0.417000 33.039857 5.867510 29.664495
4965 1655 2 0.417000 34.435577 6.402784 29.900441
4966 1656 1 -0.834000 22.021541 17.010789 26.008997
4967 1656 2 0.417000 21.082609 16.826864 25.980559
4968 1656 2 0.417000 22.357838 16.665733 25.181779
4969 1657 1 -0.834000 9.264831 6.083881 5.750202
4970 1657 2 0.417000 10.177310 6.134261 5.465462
4971 1657 2 0.417000 9.083375 5.145587 5.806130
4972 1658 1 -0.834000 4.021794 3.839620 18.484304
4973 1658 2 0.417000 4.646598 3.266533 18.928628
4974 1658 2 0.417000 3.274702 3.273510 18.289820
4975 1659 1 -0.834000 20.430421 35.721762 17.157979
4976 1659 2 0.417000 19.519971 35.733132 17.453246
4977 1659 2 0.417000 20.415981 35.194694 16.358955
4978 1660 1 -0.834000 27.100005 33.673802 34.756049
4979 1660 2 0.417000 27.071357 32.757191 35.030341
4980 1660 2 0.417000 26.300185 33.795212 34.244193
4981 1661 1 -0.834000 11.073886 24.694714 22.728601
4982 1661 2 0.417000 11.811858 25.271395 22.926257
4983 1661 2 0.417000 10.337267 25.289382 22.586433
4984 1662 1 -0.834000 33.388356 7.911234 31.940679
4985 1662 2 0.417000 33.057729 7.164872 31.440816
4986 1662 2 0.417000 32.618387 8.461026 32.086717
4987 1663 1 -0.834000 17.782232 11.215831 3.472627
4988 1663 2 0.417000 17.015639 11.762391 3.299888
4989 1663 2 0.417000 18.524326 11.816846 3.405338
4990 1664 1 -0.834000 10.616758 10.200793 7.286826
4991 1664 2 0.417000 10.034899 10.678540 6.695700
4992 1664 2 0.417000 11.474751 10.604651 7.155690
4993 1665 1 -0.834000 35.056767 34.802707 25.773238
4994 1665 2 0.417000 35.730508 34.563557 25.136754
4995 1665 2 0.417000 34.905589 35.735837 25.622029
4996 1666 1 -0.834000 27.306590 22.315044 16.288945
4997 1666 2 0.417000 27.291735 23.036224 15.659730
4998 1666 2 0.417000 26.487429 22.405859 16.775954
4999 1667 1 -0.834000 6.162106 9.567515 28.869846
5000 1667 2 0.417000 5.401829 10.096944 29.110501
5001 1667 2 0.417000 6.834838 9.812620 29.505303
5002 1668 1 -0.834000 12.460943 30.272314 8.437909
5003 1668 2 0.417000 11.528037 30.484646 8.466796
5004 1668 2 0.417000 12.538429 29.465941 8.948015
5005 1669 1 -0.834000 16.428616 15.496454 9.430862
5006 1669 2 0.417000 16.758781 15.403372 8.537241
5007 1669 2 0.417000 15.483647 15.608280 9.326082
5008 1670 1 -0.834000 12.129523 20.846701 28.040421
5009 1670 2 0.417000 13.079560 20.801608 27.932588
5010 1670 2 0.417000 11.984015 21.646895 28.545364
5011 1671 1 -0.834000 14.592912 3.933442 26.993764
5012 1671 2 0.417000 15.020859 4.731205 27.304677
5013 1671 2 0.417000 15.277264 3.265066 27.030971
5014 1672 1 -0.834000 4.985454 23.827121 5.671590
5015 1672 2 0.417000 5.203934 24.548806 5.081954
5016 1672 2 0.417000 5.388823 24.069207 6.505339
5017 1673 1 -0.834000 9.585525 22.026849 32.273009
5018 1673 2 0.417000 8.685421 22.318906 32.417050
5019 1673 2 0.417000 10.084572 22.836241 32.162170
5020 1674 1 -0.834000 15.421204 29.099283 18.766251
5021 1674 2 0.417000 14.764963 28.426444 18.584955
5022 1674 2 0.417000 16.128962 28.915472 18.148398
5023 1675 1 -0.834000 21.451826 7.799967 6.503546
5024 1675 2 0.417000 22.121997 7.991281 5.847419
5025 1675 2 0.417000 21.933466 7.749001 7.329303
5026 1676 1 -0.834000 20.012465 4.210618 32.420364
5027 1676 2 0.417000 20.119273 3.313194 32.735728
5028 1676 2 0.417000 19.065922 4.353798 32.422969
5029 1677 1 -0.834000 15.007334 20.456327 20.594868
5030 1677 2 0.417000 15.789862 20.885180 20.941230
5031 1677 2 0.417000 15.287429 19.559314 20.412207
5032 1678 1 -0.834000 10.912517 24.141833 10.925988
5033 1678 2 0.417000 11.323415 25.006353 10.926053
5034 1678 2 0.417000 9.977361 24.321673 11.023920
5035 1679 1 -0.834000 35.648797 35.222669 33.890696
5036 1679 2 0.417000 35.722924 35.723828 33.078553
5037 1679 2 0.417000 34.916793 35.628075 34.355741
5038 1680 1 -0.834000 23.318106 28.396070 6.706375
5039 1680 2 0.417000 24.097135 27.849656 6.810192
5040 1680 2 0.417000 23.559094 29.029941 6.030666
5041 1681 1 -0.834000 15.512481 23.652963 9.809250
5042 1681 2 0.417000 14.932719 24.406519 9.698522
5043 1681 2 0.417000 16.322096 23.907153 9.366124
5044 1682 1 -0.834000 5.182999 24.640478 15.132575
5045 1682 2 0.417000 4.819557 25.251444 15.773560
5046 1682 2 0.417000 4.503211 23.975174 15.024372
5047 1683 1 -0.834000 26.946227 17.666583 30.383968
5048 1683 2 0.417000 26.448774 16.914653 30.062450
5049 1683 2 0.417000 27.791496 17.601782 29.939252
5050 1684 1 -0.834000 34.803550 31.158314 35.617037
5051 1684 2 0.417000 34.756359 32.106395 35.740108
5052 1684 2 0.417000 35.732495 30.950155 35.717942
5053 1685 1 -0.834000 20.770943 12.449162 21.618309
5054 1685 2 0.417000 21.113485 12.276361 20.741362
5055 1685 2 0.417000 20.188349 13.200086 21.503647
5056 1686 1 -0.834000 17.873610 27.795222 3.279961
5057 1686 2 0.417000 16.976074 27.462567 3.281474
5058 1686 2 0.417000 17.775550 28.747500 3.278608
5059 1687 1 -0.834000 22.502053 25.500584 25.016845
5060 1687 2 0.417000 23.263286 26.077003 24.949779
5061 1687 2 0.417000 21.786728 26.079162 25.281437
5062 1688 1 -0.834000 33.110119 30.969167 22.873902
5063 1688 2 0.417000 33.787539 30.387949 23.219619
5064 1688 2 0.417000 32.422305 30.378400 22.566727
5065 1689 1 -0.834000 6.821994 3.995258 9.334551
5066 1689 2 0.417000 6.017618 3.570790 9.632946
5067 1689 2 0.417000 7.360773 3.278105 9.000099
5068 1690 1 -0.834000 30.719390 27.501346 29.946421
5069 1690 2 0.417000 29.940465 27.886681 29.545143
5070 1690 2 0.417000 30.376687 26.832852 30.539818
5071 1691 1 -0.834000 23.111461 12.125400 11.182770
5072 1691 2 0.417000 22.743715 11.241843 11.164847
5073 1691 2 0.417000 22.968850 12.425464 12.080587
5074 1692 1 -0.834000 7.967565 31.453001 6.902114
5075 1692 2 0.417000 8.047986 30.626220 7.377717
5076 1692 2 0.417000 7.050145 31.484172 6.630418
5077 1693 1 -0.834000 34.863814 19.560268 19.974190
5078 1693 2 0.417000 34.285567 18.797503 19.967029
5079 1693 2 0.417000 35.722157 19.207283 20.208920
5080 1694 1 -0.834000 3.266631 4.790835 14.039277
5081 1694 2 0.417000 3.410678 5.734965 14.103316
5082 1694 2 0.417000 4.147108 4.415965 14.013133
5083 1695 1 -0.834000 12.315829 12.945366 6.087047
5084 1695 2 0.417000 12.327475 12.053874 5.738710
5085 1695 2 0.417000 12.538052 13.497781 5.337445
5086 1696 1 -0.834000 25.570994 23.821430 22.461362
5087 1696 2 0.417000 24.673204 23.840413 22.129935
5088 1696 2 0.417000 25.795188 24.742178 22.597049
5089 1697 1 -0.834000 28.036803 21.093788 22.700143
5090 1697 2 0.417000 28.118519 20.258160 22.240492
5091 1697 2 0.417000 28.938899 21.349726 22.892936
5092 1698 1 -0.834000 13.067321 4.726116 17.681759
5093 1698 2 0.417000 12.333164 4.203497 17.359090
5094 1698 2 0.417000 12.695338 5.246798 18.393777
5095 1699 1 -0.834000 14.531563 7.720966 13.053675
5096 1699 2 0.417000 13.980402 8.503552 13.049975
5097 1699 2 0.417000 15.424333 8.057020 12.973183
5098 1700 1 -0.834000 26.622316 35.449215 30.696373
5099 1700 2 0.417000 25.947065 34.864260 30.352722
5100 1700 2 0.417000 27.328233 35.404392 30.051298
5101 1701 1 -0.834000 13.332720 33.830827 35.029331
5102 1701 2 0.417000 13.554474 34.748437 34.871066
5103 1701 2 0.417000 13.349919 33.427634 34.161236
5104 1702 1 -0.834000 17.364962 35.132704 35.055584
5105 1702 2 0.417000 18.065086 35.709021 35.362043
5106 1702 2 0.417000 16.616433 35.714879 34.924329
5107 1703 1 -0.834000 20.710699 31.472834 22.894426
5108 1703 2 0.417000 20.075472 31.697628 23.574270
5109 1703 2 0.417000 21.546992 31.418830 23.357187
5110 1704 1 -0.834000 31.007812 23.209858 3.913461
5111 1704 2 0.417000 30.662182 24.042815 3.592597
5112 1704 2 0.417000 31.842777 23.105797 3.456893
5113 1705 1 -0.834000 18.954629 16.204059 26.597318
5114 1705 2 0.417000 19.336681 15.780778 27.366149
5115 1705 2 0.417000 19.223182 15.652305 25.862541
5116 1706 1 -0.834000 3.851335 15.881170 13.284360
5117 1706 2 0.417000 3.278787 16.647253 13.323578
5118 1706 2 0.417000 3.252153 15.134564 13.287706
5119 1707 1 -0.834000 10.537738 5.317785 17.970483
5120 1707 2 0.417000 9.850274 4.740212 18.302197
5121 1707 2 0.417000 10.071636 6.101998 17.680297
5122 1708 1 -0.834000 32.870726 16.296028 24.536416
5123 1708 2 0.417000 32.642885 15.367199 24.496465
5124 1708 2 0.417000 32.030131 16.744511 24.629763
5125 1709 1 -0.834000 11.942159 4.191190 23.494856
5126 1709 2 0.417000 11.054721 4.391766 23.197443
5127 1709 2 0.417000 12.445614 4.980258 23.293970
5128 1710 1 -0.834000 33.096020 6.248786 9.578088
5129 1710 2 0.417000 33.009014 5.480865 9.013323
5130 1710 2 0.417000 33.545747 5.922429 10.357631
5131 1711 1 -0.834000 7.292523 29.007290 4.859150
5132 1711 2 0.417000 7.797458 29.508397 5.499590
5133 1711 2 0.417000 7.228908 28.130494 5.238139
5134 1712 1 -0.834000 27.770886 29.430718 4.801235
5135 1712 2 0.417000 28.420903 29.168774 5.453228
5136 1712 2 0.417000 27.449858 28.604934 4.438644
5137 1713 1 -0.834000 20.828218 34.079145 6.736561
5138 1713 2 0.417000 21.429351 34.810974 6.875477
5139 1713 2 0.417000 21.352283 33.423440 6.276282
5140 1714 1 -0.834000 9.867514 28.081299 31.932572
5141 1714 2 0.417000 9.311886 28.860650 31.943543
5142 1714 2 0.417000 10.392569 28.150864 32.730023
5143 1715 1 -0.834000 35.032281 18.515602 27.895144
5144 1715 2 0.417000 35.768467 19.113961 27.767759
5145 1715 2 0.417000 34.259238 19.039555 27.684603
5146 1716 1 -0.834000 20.238914 34.194153 24.617395
5147 1716 2 0.417000 20.664929 33.797976 23.857271
5148 1716 2 0.417000 20.785305 34.950875 24.830183
5149 1717 1 -0.834000 30.399620 32.663904 25.415124
5150 1717 2 0.417000 30.465644 33.465172 24.895660
5151 1717 2 0.417000 30.304765 32.970846 26.316921
5152 1718 1 -0.834000 24.020810 16.206079 3.721050
5153 1718 2 0.417000 24.857186 16.057866 3.279756
5154 1718 2 0.417000 23.639198 16.955915 3.264356
5155 1719 1 -0.834000 32.183062 10.059548 12.863752
5156 1719 2 0.417000 32.011819 10.706376 13.548237
5157 1719 2 0.417000 31.619535 9.318984 13.088368
5158 1720 1 -0.834000 29.546156 31.104854 4.872607
5159 1720 2 0.417000 30.171822 31.828942 4.894289
5160 1720 2 0.417000 28.921680 31.307642 5.569282
5161 1721 1 -0.834000 25.655162 7.888849 13.957970
5162 1721 2 0.417000 25.505053 7.483379 14.811956
5163 1721 2 0.417000 26.564323 7.674668 13.748199
5164 1722 1 -0.834000 9.729293 10.248224 9.405311
5165 1722 2 0.417000 10.140471 9.393410 9.277022
5166 1722 2 0.417000 8.844801 10.044702 9.709782
5167 1723 1 -0.834000 19.044616 18.520735 6.785780
5168 1723 2 0.417000 18.189538 18.881846 6.551957
5169 1723 2 0.417000 19.484050 19.230840 7.253859
5170 1724 1 -0.834000 14.571108 18.287135 15.569075
5171 1724 2 0.417000 15.427202 17.945704 15.310693
5172 1724 2 0.417000 14.702826 19.232568 15.641578
5173 1725 1 -0.834000 35.733553 32.469720 32.957704
5174 1725 2 0.417000 35.711802 31.934942 33.751285
5175 1725 2 0.417000 35.570360 31.849479 32.246986
5176 1726 1 -0.834000 6.842657 13.309935 13.900308
5177 1726 2 0.417000 7.682830 13.054400 13.519464
5178 1726 2 0.417000 6.564359 14.064367 13.380855
5179 1727 1 -0.834000 7.612502 21.410462 30.724860
5180 1727 2 0.417000 8.373062 21.753035 30.255368
5181 1727 2 0.417000 7.834566 20.496904 30.905274
5182 1728 1 -0.834000 31.650416 19.614090 19.944925
5183 1728 2 0.417000 31.427715 20.373021 19.405796
5184 1728 2 0.417000 32.358916 19.922143 20.510241
5185 1729 1 -0.834000 25.578920 23.645762 20.135183
5186 1729 2 0.417000 26.081244 24.414474 20.405340
5187 1729 2 0.417000 26.236770 23.035514 19.801598
5188 1730 1 -0.834000 15.702223 31.004898 16.303919
5189 1730 2 0.417000 16.067791 30.120273 16.309390
5190 1730 2 0.417000 15.094126 31.016783 17.043193
5191 1731 1 -0.834000 32.074095 31.576461 27.246776
5192 1731 2 0.417000 31.650519 30.720194 27.186589
5193 1731 2 0.417000 31.548648 32.058671 27.885391
5194 1732 1 -0.834000 3.287062 29.918350 13.237386
5195 1732 2 0.417000 3.244077 29.434268 12.412736
5196 1732 2 0.417000 3.462685 29.248803 13.898682
5197 1733 1 -0.834000 5.781752 29.399067 20.962523
5198 1733 2 0.417000 6.431962 29.172954 20.297443
5199 1733 2 0.417000 4.959566 29.045279 20.622975
5200 1734 1 -0.834000 29.347676 29.494461 11.490655
5201 1734 2 0.417000 29.679111 28.619670 11.287864
5202 1734 2 0.417000 28.501969 29.539034 11.044289
5203 1735 1 -0.834000 29.244348 27.826291 18.508553
5204 1735 2 0.417000 28.996053 28.636201 18.062876
5205 1735 2 0.417000 28.411114 27.417657 18.743478
5206 1736 1 -0.834000 15.203770 6.210951 9.103307
